order_id,avg_spend_per_order
4158,14.73
4159,16.95
4160,7.00
4161,16.13
4162,13.15
4163,14.50
4164,17.95
4165,13.45
4166,11.61
4167,12.36
4168,12.95
4169,13.95
4170,15.80
4171,16.95
4172,17.95
4173,17.23
4174,14.50
4175,14.50
4176,15.50
4177,12.35
4178,14.45
4179,11.95
4180,16.45
4181,12.95
4182,12.15
4183,5.00
4184,13.75
4185,13.95
4186,13.17
4187,9.00
4188,7.00
4189,14.57
4190,14.50
4191,12.95
4192,9.75
4193,13.95
4194,14.95
4195,14.95
4197,12.95
4198,17.45
4199,16.73
4200,17.95
4201,15.95
4202,15.23
4203,16.62
4204,7.00
4205,13.45
4206,15.70
4207,14.20
4208,10.67
4209,13.73
4210,13.45
4211,12.45
4212,15.95
4213,16.45
4214,12.95
4215,15.45
4216,11.36
4217,17.95
4218,19.95
4219,12.45
4220,15.47
4221,14.50
4222,12.95
4223,16.95
4224,13.65
4225,11.95
4226,17.95
4227,17.45
4228,13.83
4229,13.95
4230,13.95
4231,12.48
4232,13.34
4233,12.97
4234,11.48
4235,14.47
4236,12.30
4237,7.00
4238,13.86
4239,14.95
4240,17.45
4241,11.75
4242,12.95
4243,17.95
4244,14.47
4245,13.35
4246,9.00
4247,13.85
4248,17.23
4249,16.73
4250,14.23
4251,12.97
4252,14.50
4253,7.00
4254,15.13
4255,11.95
4256,13.73
4257,9.65
4258,7.00
4259,10.75
4260,7.00
4261,13.21
4262,14.50
4263,11.98
4264,11.74
4265,11.75
4266,12.15
4267,12.48
4268,14.50
4269,11.48
4270,15.23
4271,11.82
4272,10.48
4273,11.82
4274,17.95
4275,10.50
4276,16.70
4277,15.45
4278,9.98
4279,13.73
4280,15.50
4281,13.95
4282,11.25
4283,17.95
4284,9.98
4285,16.84
4286,19.95
4287,17.23
4288,18.13
4289,11.48
4290,9.98
4291,11.75
4292,9.98
4293,17.95
4294,15.45
4295,14.35
4296,9.00
4297,13.46
4298,14.23
4299,7.00
4300,13.28
4301,14.95
4302,10.50
4303,10.48
4304,14.50
4305,12.61
4306,12.24
4308,15.00
4309,17.95
4310,10.98
4311,11.82
4312,13.95
4313,14.95
4314,16.45
4315,13.48
4316,14.50
4317,13.48
4318,13.95
4319,14.95
4320,11.63
4321,9.00
4322,15.47
4323,15.95
4324,9.00
4325,15.95
4326,11.75
4327,11.95
4328,13.95
4329,13.95
4330,14.23
4331,11.48
4332,12.95
4333,17.23
4334,14.95
4335,15.50
4336,13.95
4337,12.48
4338,7.00
4339,10.50
4340,15.95
4341,13.45
4342,12.96
4343,13.70
4344,9.98
4345,11.63
4346,10.48
4347,11.95
4348,16.95
4349,11.95
4350,12.49
4351,15.45
4352,13.50
4353,17.95
4354,19.95
4355,17.95
4356,13.20
4357,15.59
4358,11.33
4359,13.95
4360,12.95
4361,17.95
4362,13.95
4363,13.12
4364,14.91
4365,13.73
4366,17.95
4367,13.95
4368,12.95
4369,11.48
4370,17.95
4371,15.17
4372,11.00
4373,16.50
4374,12.95
4375,14.48
4376,14.45
4377,13.63
4378,8.75
4379,10.82
4380,13.30
4381,13.46
4382,8.00
4383,11.63
4384,11.73
4385,9.38
4386,12.80
4387,12.25
4388,7.00
4389,11.75
4390,9.98
4391,12.60
4392,17.45
4393,17.95
4394,13.23
4395,18.62
4396,13.28
4397,14.62
4398,7.00
4399,16.50
4400,13.97
4401,10.65
4402,17.95
4403,16.23
4404,9.48
4405,17.23
4406,13.62
4407,16.95
4408,19.95
4409,14.95
4411,5.00
4412,16.45
4413,14.50
4414,14.50
4415,13.95
4416,15.22
4417,14.95
4418,17.95
4419,10.50
4420,11.75
4421,14.50
4422,12.78
4423,15.18
4424,14.50
4425,14.48
4426,10.98
4427,14.50
4428,12.95
4429,13.95
4430,7.00
4431,17.95
4432,13.82
4433,7.00
4434,16.95
4435,15.50
4436,15.45
4437,15.50
4438,15.80
4439,14.95
4440,12.45
4441,15.35
4442,15.95
4443,13.95
4444,13.10
4445,15.13
4446,14.50
4447,12.46
4448,17.95
4449,17.95
4450,7.00
4451,10.75
4452,9.00
4453,7.00
4454,11.48
4455,13.95
4456,17.95
4457,9.73
4458,13.15
4459,7.00
4460,15.98
4461,13.95
4462,9.00
4463,11.75
4464,8.00
4465,17.95
4466,13.45
4467,12.97
4468,16.95
4469,11.48
4470,12.30
4471,14.85
4472,17.95
4473,12.95
4474,12.95
4475,10.50
4476,14.95
4477,10.86
4478,13.85
4479,12.79
4480,12.95
4481,14.50
4482,14.19
4483,14.50
4484,10.98
4485,14.23
4486,9.00
4487,13.21
4488,17.09
4489,10.48
4490,11.95
4491,13.45
4492,11.73
4493,14.23
4494,11.98
4495,12.48
4496,14.70
4497,13.95
4498,10.50
4499,15.95
4500,9.98
4501,15.47
4502,15.23
4503,11.48
4504,10.75
4505,16.28
4506,14.80
4507,16.62
4508,17.73
4509,5.00
4510,16.34
4511,11.48
4512,19.95
4513,16.20
4514,14.23
4515,10.48
4516,17.95
4517,12.95
4518,9.00
4519,11.95
4520,10.82
4521,16.62
4522,16.50
4523,14.50
4524,13.45
4525,13.49
4526,13.73
4527,10.86
4528,11.48
4529,12.95
4530,17.95
4531,8.98
4532,11.63
4533,11.50
4534,16.62
4535,17.95
4536,17.95
4537,11.98
4538,12.15
4539,13.95
4540,13.73
4541,13.95
4542,17.95
4543,14.95
4544,15.95
4545,16.50
4546,12.73
4547,9.00
4548,10.86
4549,14.95
4550,9.98
4551,12.95
4552,12.48
4553,10.50
4554,14.95
4555,12.10
4556,12.48
4557,14.50
4559,13.95
4560,12.33
4561,12.95
4562,11.95
4563,16.80
4564,11.95
4565,15.45
4566,12.48
4567,10.75
4568,9.98
4569,15.45
4570,11.95
4571,17.95
4572,12.45
4573,11.82
4574,9.00
4575,17.45
4576,10.61
4577,7.00
4578,15.45
4579,8.75
4580,17.13
4581,7.00
4582,13.47
4583,16.00
4584,16.45
4585,14.50
4586,17.95
4587,11.75
4588,16.50
4589,15.85
4590,9.98
4591,13.23
4592,9.00
4593,16.95
4594,7.00
4595,11.95
4596,11.48
4597,12.30
4598,13.95
4599,13.95
4600,17.95
4601,14.50
4602,15.13
4603,9.69
4604,14.95
4605,14.95
4606,9.00
4607,12.45
4608,13.60
4609,14.95
4610,5.00
4611,10.72
4612,17.95
4613,17.95
4614,17.95
4615,15.95
4616,17.95
4617,15.48
4618,5.00
4619,10.32
4620,14.95
4621,9.98
4622,14.45
4623,12.93
4624,11.95
4625,10.23
4626,13.95
4627,14.73
4628,16.13
4629,15.95
4630,13.10
4631,15.45
4632,17.23
4633,19.95
4634,14.95
4635,15.50
4636,12.45
4637,14.48
4638,10.48
4639,16.80
4640,10.50
4641,14.73
4642,13.86
4643,10.48
4644,12.85
4645,15.48
4646,13.95
4647,14.23
4648,14.23
4649,14.50
4650,12.50
4651,12.60
4652,9.48
4653,10.98
4654,16.50
4655,15.50
4656,18.95
4657,17.95
4658,7.00
4659,14.50
4660,14.50
4661,13.35
4662,14.48
4663,7.00
4664,10.35
4665,12.98
4666,13.45
4667,12.48
4668,14.45
4669,12.36
4670,13.63
4671,13.48
4672,16.95
4673,11.97
4674,14.95
4675,13.45
4676,17.95
4677,14.50
4678,11.95
4679,13.95
4680,7.00
4681,6.00
4682,5.00
4683,13.73
4684,7.00
4685,16.23
4686,14.45
4687,10.48
4688,12.95
4689,12.48
4690,11.75
4691,14.50
4692,12.97
4693,11.30
4694,16.23
4695,17.95
4696,13.95
4697,9.48
4698,10.73
4699,14.73
4700,14.95
4701,14.23
4702,12.98
4703,9.86
4704,17.95
4705,13.95
4706,15.09
4707,17.45
4708,16.32
4709,14.23
4710,10.65
4711,13.98
4712,12.95
4713,17.95
4714,15.50
4715,17.95
4716,16.80
4717,7.00
4718,14.50
4719,9.00
4720,12.48
4721,12.48
4722,12.85
4723,12.96
4724,12.95
4725,11.30
4726,12.23
4727,10.97
4728,10.32
4729,15.50
4730,15.20
4731,9.00
4732,13.26
4733,16.13
4734,5.00
4735,12.97
4736,17.95
4737,16.50
4738,19.95
4739,19.95
4740,13.46
4741,9.49
4742,15.23
4743,10.50
4744,7.00
4745,5.00
4746,14.13
4747,10.48
4748,17.95
4749,17.95
4750,11.15
4751,13.73
4752,13.95
4753,7.00
4754,16.50
4755,13.84
4756,15.73
4757,10.50
4758,17.95
4759,15.45
4760,15.62
4761,7.98
4762,19.95
4763,11.32
4764,9.50
4765,16.23
4766,15.95
4767,9.13
4768,9.23
4769,17.95
4770,10.48
4771,11.24
4772,13.45
4773,7.00
4774,17.95
4775,13.85
4776,10.48
4777,16.73
4778,7.00
4779,8.00
4780,15.50
4781,7.00
4782,9.98
4783,12.30
4784,16.95
4785,7.00
4786,14.50
4787,14.95
4788,9.00
4789,12.10
4790,14.50
4791,9.48
4792,9.00
4793,12.95
4794,15.45
4795,14.47
4796,16.50
4797,7.75
4798,16.13
4799,15.95
4800,16.95
4801,13.35
4802,7.00
4803,17.95
4804,17.95
4805,14.45
4806,13.60
4807,14.23
4808,14.97
4809,15.11
4810,15.28
4811,10.48
4812,5.00
4813,9.00
4814,15.50
4815,15.45
4816,12.95
4817,13.00
4818,11.95
4819,12.48
4820,15.50
4821,10.65
4822,12.36
4823,14.95
4824,7.00
4825,12.49
4826,17.95
4827,5.00
4828,12.95
4829,9.98
4830,11.82
4831,9.00
4832,14.95
4833,17.95
4834,9.00
4835,15.00
4836,13.63
4837,13.45
4838,10.76
4839,14.95
4840,13.48
4841,13.96
4842,14.95
4843,15.95
4844,12.95
4845,6.00
4846,14.73
4847,14.50
4848,14.50
4849,17.95
4850,12.98
4851,14.50
4852,13.95
4853,10.50
4854,16.73
4856,7.00
4857,15.84
4858,14.95
4859,10.17
4860,7.00
4861,13.95
4862,14.95
4863,13.45
4864,14.48
4865,13.73
4866,16.45
4867,16.95
4868,10.48
4869,12.15
4870,17.95
4871,15.80
4872,16.23
4873,7.00
4874,7.00
4875,11.82
4876,7.00
4877,14.45
4878,11.95
4879,15.50
4880,16.73
4881,12.11
4882,13.95
4883,14.95
4884,10.50
4885,5.00
4886,16.45
4887,13.48
4888,7.00
4889,12.95
4890,14.50
4891,10.11
4892,16.62
4893,13.35
4894,11.48
4895,12.95
4896,19.95
4897,17.95
4898,7.00
4899,11.48
4900,7.00
4901,13.80
4902,11.30
4903,9.98
4904,7.00
4905,14.73
4906,12.48
4907,11.15
4908,15.50
4909,7.00
4910,10.50
4911,9.49
4912,15.13
4913,12.95
4915,13.95
4916,16.50
4917,14.50
4918,12.95
4919,10.63
4920,15.45
4921,10.48
4922,8.48
4923,14.50
4924,11.48
4925,12.48
4926,13.95
4927,13.96
4928,12.48
4929,8.98
4930,10.83
4931,14.73
4932,14.23
4933,11.82
4934,17.95
4935,16.62
4936,13.95
4937,16.23
4938,15.73
4939,14.70
4940,17.62
4941,11.95
4942,12.85
4943,17.95
4944,9.00
4945,17.95
4946,15.23
4947,15.95
4948,7.00
4949,17.95
4950,14.80
4951,14.23
4952,13.95
4953,7.00
4954,13.73
4955,12.65
4956,10.75
4957,14.95
4958,14.50
4959,7.00
4960,5.00
4961,13.95
4962,14.95
4963,14.95
4964,12.95
4965,14.23
4966,14.50
4967,16.13
4968,12.74
4969,12.17
4970,14.21
4971,12.85
4972,13.47
4973,13.95
4974,15.80
4975,14.50
4976,17.95
4977,10.63
4978,11.82
4979,13.34
4980,15.95
4981,14.97
4982,7.00
4983,11.15
4984,14.23
4985,15.50
4986,12.95
4987,14.15
4988,14.80
4989,13.95
4990,7.00
4991,12.45
4992,9.98
4993,10.50
4994,11.48
4995,8.98
4996,17.95
4997,17.95
4998,17.95
4999,16.23
5000,15.95
5001,10.50
5002,8.98
5003,13.48
5004,14.95
5005,11.95
5006,16.23
5007,5.00
5008,8.48
5009,8.00
5010,7.00
5011,8.49
5012,19.95
5013,14.09
5014,19.95
5015,14.23
5016,15.50
5017,13.06
5018,7.00
5019,12.98
5020,13.95
5021,15.45
5022,12.97
5023,13.95
5024,12.48
5025,12.95
5026,11.98
5027,17.95
